"","Date","Open","High","Low","Close","a1","a2","a3","a4","pl"
"2029","31/12/2007",6426,6431,6397,6421,-84,207,112,235,-5
"2030","02/01/2008",6419,6463,6408,6434,23,8,-4,27,15
"2031","03/01/2008",6423,6423,6336,6373,-127,14,-49,-162,-50
"2032","04/01/2008",6388,6421,6355,6385,-192,17,-105,-280,-3
"2033","07/01/2008",6358,6358,6228,6240,-135,-17,-212,-364,-118
"2034","08/01/2008",6233,6260,6195,6206,27,-87,84,24,-27
"2035","09/01/2008",6193,6193,6111,6160,-33,-606,-42,-681,-33
"2036","10/01/2008",6160,6176,6121,6147,-13,-145,-13,-171,-13
"2037","11/01/2008",6155,6164,6054,6054,-137,-42,-137,-316,-101
"2038","14/01/2008",6041,6073,5971,6041,222,237,222,681,0
"2039","15/01/2008",6042,6102,6006,6020,-11,52,-11,30,-22
"2040","16/01/2008",6004,6020,5848,5871,-128,-145,-128,-401,-133
"2041","17/01/2008",5878,5904,5848,5857,309,255,309,873,-21
"2042","18/01/2008",5803,5811,5681,5799,-4,241,-4,233,-4
"2043","21/01/2008",5789,5790,5631,5631,-158,241,-158,-75,-158
"2044","22/01/2008",5569,5569,5222,5222,-347,-416,-347,-1110,-347
"2045","23/01/2008",5264,5568,5264,5446,182,182,182,546,182
"2046","24/01/2008",5481,5606,5479,5606,125,125,125,375,125
"2047","25/01/2008",5632,5886,5632,5886,125,114,421,660,254
"2048","29/01/2008",5888,5888,5737,5754,-134,-134,-130,-398,-134
"2049","30/01/2008",5781,5871,5661,5665,-140,-63,-29,-232,-116
"2050","31/01/2008",5657,5697,5507,5697,271,-406,24,-111,40
"2051","01/02/2008",5717,5888,5714,5882,207,14,-44,177,165
"2052","04/02/2008",5894,6058,5886,5922,44,28,28,100,28
"2053","05/02/2008",5921,5938,5845,5852,-69,-69,-69,-207,-69
"2054","06/02/2008",5830,5830,5678,5678,-314,-179,-219,-712,-152
"2055","07/02/2008",5676,5682,5586,5668,-194,8,-58,-244,-8
"2056","08/02/2008",5679,5767,5677,5724,250,157,49,456,45
"2057","11/02/2008",5728,5730,5584,5603,-304,-56,-200,-560,-125
"2058","12/02/2008",5616,5679,5583,5669,197,53,128,378,53
"2059","13/02/2008",5680,5719,5615,5615,71,-52,-77,-58,-65
"2060","14/02/2008",5636,5752,5636,5748,65,112,159,336,112
"2061","15/02/2008",5725,5725,5620,5680,1,304,-283,22,-45
"2062","19/02/2008",5656,5720,5655,5689,213,33,88,334,33
"2063","20/02/2008",5693,5701,5577,5577,-68,-147,-300,-515,-116
"2064","21/02/2008",5597,5679,5584,5663,-31,178,66,213,66
"2065","22/02/2008",5656,5661,5579,5644,1,-301,-469,-769,-12
"2066","25/02/2008",5655,5718,5653,5700,2,60,-37,25,45
"2067","26/02/2008",5706,5770,5706,5746,-15,165,-75,75,40
"2068","27/02/2008",5760,5846,5760,5842,124,15,145,284,82
"2069","28/02/2008",5836,5836,5712,5746,-90,7,-219,-302,-90
"2070","29/02/2008",5742,5743,5620,5675,40,-1,-75,-36,-67
"2071","03/03/2008",5639,5640,5500,5511,5,5,-245,-235,-128
"2072","04/03/2008",5515,5542,5451,5479,-290,-150,-137,-577,-36
"2073","05/03/2008",5489,5549,5443,5472,-76,-128,-76,-280,-17
"2074","06/03/2008",5492,5549,5469,5532,57,-42,57,72,40
"2075","07/03/2008",5511,5511,5346,5369,-135,-372,-201,-708,-142
"2076","10/03/2008",5344,5344,5245,5276,-68,88,-68,-48,-68
"2077","11/03/2008",5241,5243,5164,5211,-30,-88,-30,-148,-30
"2078","12/03/2008",5262,5442,5262,5334,72,-35,72,109,72
"2079","13/03/2008",5336,5339,5206,5216,-175,-529,-101,-805,-120
"2080","14/03/2008",5235,5298,5234,5288,-126,53,53,-20,53
"2081","17/03/2008",5265,5266,5130,5173,-90,112,-161,-139,-92
"2082","18/03/2008",5159,5194,5145,5164,-136,-348,-136,-620,5
"2083","19/03/2008",5208,5349,5208,5349,115,443,360,918,141
"2084","20/03/2008",5303,5308,5182,5182,-182,-66,-234,-482,-121
"2085","25/03/2008",5219,5384,5219,5356,160,5,93,258,137
"2086","26/03/2008",5363,5431,5362,5421,115,-114,72,73,58
"2087","27/03/2008",5414,5421,5385,5418,4,38,-130,-88,4
"2088","28/03/2008",5418,5418,5333,5401,32,-38,-40,-46,-17
"2089","31/03/2008",5396,5424,5370,5410,-51,45,72,66,14
"2090","01/04/2008",5416,5425,5359,5414,59,-146,22,-65,-2
"2091","02/04/2008",5445,5567,5444,5545,70,-76,112,106,100
"2092","03/04/2008",5554,5646,5553,5646,-26,134,92,200,92
"2093","04/04/2008",5646,5697,5636,5664,18,18,18,54,18
"2094","07/04/2008",5684,5693,5661,5684,0,0,0,0,0
"2095","08/04/2008",5685,5691,5620,5634,-39,-51,-51,-141,-51
"2096","09/04/2008",5663,5670,5575,5584,-37,-49,-79,-165,-79
"2097","10/04/2008",5577,5577,5505,5516,81,-127,-63,-109,-61
"2098","11/04/2008",5512,5522,5458,5505,68,52,52,172,-7
"2099","14/04/2008",5478,5479,5380,5411,-38,-17,18,-37,-67
"2100","15/04/2008",5409,5484,5408,5466,79,57,108,244,57
"2101","16/04/2008",5488,5543,5487,5535,-252,31,-18,-239,47
"2102","17/04/2008",5574,5630,5568,5587,58,-47,13,24,13
"2103","18/04/2008",5576,5587,5472,5504,-78,122,-295,-251,-72
"2104","21/04/2008",5531,5666,5531,5664,213,373,207,793,133
"2105","22/04/2008",5662,5662,5594,5628,-34,-129,-9,-172,-34
"2106","23/04/2008",5628,5712,5628,5711,83,-90,10,3,83
"2107","24/04/2008",5698,5700,5625,5659,45,-48,-48,-51,-39
"2108","25/04/2008",5659,5659,5659,5659,52,-148,-141,-237,0
"2109","28/04/2008",5669,5736,5643,5670,-21,-125,12,-134,1
"2110","29/04/2008",5679,5692,5646,5673,-23,102,106,185,-6
"2111","30/04/2008",5646,5678,5590,5657,-14,130,-31,85,11
"2112","01/05/2008",5654,5655,5605,5653,-103,103,47,47,-1
"2113","02/05/2008",5668,5760,5665,5760,77,126,88,291,92
"2114","05/05/2008",5786,5815,5782,5798,-634,60,0,-574,12
"2115","06/05/2008",5801,5802,5755,5778,184,-1,14,197,-23
"2116","07/05/2008",5799,5824,5746,5758,5,-57,40,-12,-41
"2117","08/05/2008",5725,5812,5683,5801,-30,349,195,514,76
"2118","09/05/2008",5804,5883,5803,5844,-762,-103,35,-830,40
"2119","12/05/2008",5846,5911,5846,5894,97,110,117,324,48
"2120","13/05/2008",5894,5908,5864,5883,-89,-144,-110,-343,-11
"2121","14/05/2008",5892,5955,5882,5940,125,-50,121,196,48
"2122","15/05/2008",5942,5986,5934,5965,-131,74,87,30,23
"2123","16/05/2008",5999,6041,5993,6006,-32,-26,-39,-97,7
"2124","19/05/2008",6023,6060,6019,6035,-257,-103,-103,-463,12
"2125","20/05/2008",6031,6032,5980,5995,-80,12,12,-56,-36
"2126","21/05/2008",5960,5960,5903,5916,27,-135,-166,-274,-44
"2127","22/05/2008",5895,5954,5836,5920,113,-61,-160,-108,25
"2128","23/05/2008",5925,5933,5855,5866,-153,-175,93,-235,-59
"2129","26/05/2008",5846,5848,5800,5808,-166,-98,-114,-378,-38
"2130","27/05/2008",5807,5838,5807,5818,-14,-9,42,19,11
"2131","28/05/2008",5815,5824,5736,5754,-63,104,45,86,-61
"2132","29/05/2008",5766,5822,5766,5817,125,51,108,284,51
"2133","30/05/2008",5803,5803,5757,5774,-152,198,-114,-68,-29
"2134","02/06/2008",5774,5800,5721,5781,42,-19,37,60,7
"2135","03/06/2008",5786,5786,5698,5703,-57,3,15,-39,-83
"2136","04/06/2008",5699,5740,5676,5698,-121,-315,83,-353,-1
"2137","05/06/2008",5686,5688,5620,5634,-6,-18,-33,-57,-52
"2138","06/06/2008",5634,5721,5634,5691,85,410,31,526,57
"2139","10/06/2008",5674,5674,5544,5544,-207,-53,-82,-342,-130
"2140","11/06/2008",5542,5562,5500,5562,20,-188,20,-148,20
"2141","12/06/2008",5547,5547,5428,5433,-36,-427,-27,-490,-114
"2142","13/06/2008",5450,5480,5399,5480,30,237,30,297,30
"2143","16/06/2008",5490,5508,5462,5476,54,187,-42,199,-14
"2144","17/06/2008",5488,5526,5421,5526,97,58,86,241,38
"2145","18/06/2008",5523,5551,5492,5550,-304,24,100,-180,27
"2146","19/06/2008",5541,5541,5484,5484,-337,-110,-67,-514,-57
"2147","20/06/2008",5484,5491,5399,5412,-56,-53,-34,-143,-72
"2148","23/06/2008",5392,5417,5337,5409,251,-453,4,-198,17
"2149","24/06/2008",5411,5423,5374,5419,-81,188,79,186,8
"2150","25/06/2008",5398,5410,5342,5363,-56,-73,-80,-209,-35
"2151","26/06/2008",5369,5451,5368,5422,250,-25,133,358,53
"2152","27/06/2008",5379,5379,5266,5349,-222,113,-150,-259,-30
"2153","30/06/2008",5364,5416,5328,5333,250,-25,133,358,-31
"2154","01/07/2008",5346,5351,5261,5261,74,2,-82,-6,-85
"2155","02/07/2008",5247,5247,5187,5212,197,479,14,690,-35
"2156","03/07/2008",5170,5170,5069,5094,-180,-499,-180,-859,-76
"2157","04/07/2008",5100,5170,5100,5170,222,88,222,532,70
"2158","07/07/2008",5159,5161,5067,5092,88,-427,-46,-385,-67
"2159","08/07/2008",5092,5115,5021,5022,-76,-190,-76,-342,-70
"2160","09/07/2008",5039,5114,5039,5089,50,80,50,180,50
"2161","10/07/2008",5065,5067,4999,5020,88,31,55,174,-45
"2162","11/07/2008",5036,5074,5024,5068,90,-22,-129,-61,32
"2163","14/07/2008",5059,5059,4995,5008,12,-142,-46,-176,-51
"2164","15/07/2008",5006,5006,4890,4910,-15,-18,-18,-51,-96
"2165","16/07/2008",4891,4961,4880,4948,-228,-569,-75,-872,57
"2166","17/07/2008",4949,5003,4942,4977,263,-483,-82,-302,28
"2167","18/07/2008",4978,4984,4902,4915,-124,-231,-138,-493,-63
"2168","21/07/2008",4937,5075,4933,5075,82,46,66,194,138
"2169","22/07/2008",5072,5078,5023,5076,158,15,79,252,4
"2170","23/07/2008",5084,5210,5076,5162,54,-117,125,62,78
"2171","24/07/2008",5156,5202,5148,5188,54,32,-129,-43,32
"2172","25/07/2008",5190,5190,5003,5029,-314,-149,-129,-592,-161
"2173","28/07/2008",5020,5032,4958,4990,-203,155,210,162,-30
"2174","29/07/2008",4981,4984,4896,4923,-322,-141,92,-371,-58
"2175","30/07/2008",4943,5025,4931,5009,314,164,-53,425,66
"2176","31/07/2008",5028,5083,5028,5053,-18,40,-84,-62,25
"2177","01/08/2008",5047,5047,4947,4978,189,-45,129,273,-69
"2178","04/08/2008",4961,5006,4956,4958,134,-54,-46,34,-3
"2179","05/08/2008",4925,5236,4829,4882,-8,-8,-46,-62,-43
"2180","06/08/2008",4905,5028,4905,5018,58,559,70,687,113
"2181","07/08/2008",5026,5055,4992,5030,11,-37,-4,-30,4
"2182","08/08/2008",5017,5041,4965,5038,63,55,100,218,21
"2183","11/08/2008",5044,5096,5043,5069,32,110,-31,111,25
"2184","12/08/2008",5065,5106,5050,5090,-32,15,-52,-69,25
"2185","13/08/2008",5073,5074,4973,4996,-127,-126,-52,-305,-77
"2186","14/08/2008",5014,5111,5012,5039,-158,-19,100,-77,25
"2187","15/08/2008",5032,5055,5010,5039,-59,71,-92,-80,7
"2188","18/08/2008",5036,5088,4994,5044,220,-59,-119,42,8
"2189","19/08/2008",5025,5025,4930,4930,-34,-192,-74,-300,-95
"2190","20/08/2008",4941,4998,4938,4998,-48,250,45,247,57
"2191","21/08/2008",5010,5010,4944,4950,-213,-10,75,-148,-60
"2192","22/08/2008",4965,5015,4964,5010,16,-27,108,97,45
"2193","25/08/2008",5020,5110,5017,5090,-271,174,-44,-141,70
"2194","26/08/2008",5090,5090,4976,5082,-561,-8,-18,-587,-8
"2195","27/08/2008",5087,5112,5048,5088,219,-152,145,212,1
"2196","28/08/2008",5097,5162,5097,5143,255,271,283,809,46
"2197","29/08/2008",5151,5220,5146,5216,110,4,43,157,65
"2198","01/09/2008",5209,5210,5176,5200,76,-48,-48,-20,-9
"2199","02/09/2008",5182,5250,5182,5195,146,-41,87,192,13
"2200","03/09/2008",5184,5214,5108,5130,-79,-10,-221,-310,-54
"2201","04/09/2008",5123,5150,5024,5051,-145,-89,-130,-364,-72
"2202","05/09/2008",5022,5022,4910,4950,-156,-27,-78,-261,-72
"2203","08/09/2008",4950,5141,4950,5126,45,176,176,397,176
"2204","09/09/2008",5112,5112,5029,5042,-9,16,-247,-240,-70
"2205","10/09/2008",4997,4997,4912,4961,34,-41,-78,-85,-36
"2206","11/09/2008",4970,4972,4871,4872,15,-74,-120,-179,-98
"2207","12/09/2008",4889,4957,4887,4957,61,185,68,314,68
"2208","15/09/2008",4957,4958,4832,4875,-82,-279,49,-312,-82
"2209","16/09/2008",4839,4842,4739,4800,43,98,9,150,-39
"2210","17/09/2008",4808,4864,4749,4770,-38,-42,-38,-118,-38
"2211","18/09/2008",4722,4723,4575,4652,-60,-167,-60,-287,-70
"2212","19/09/2008",4679,4857,4679,4841,162,139,162,463,162
"2213","22/09/2008",4945,5050,4939,5050,216,33,-34,215,105
"2214","23/09/2008",5021,5021,4920,4958,-63,-63,-63,-189,-63
"2215","24/09/2008",4952,5015,4948,5008,284,31,56,371,56
"2216","25/09/2008",4984,5010,4957,4961,-117,-23,-40,-180,-23
"2217","26/09/2008",4968,5019,4874,4935,-81,-85,-115,-281,-33
"2218","29/09/2008",4935,4982,4815,4839,79,-122,-168,-211,-96
"2219","30/09/2008",4757,4757,4569,4631,-415,-146,-129,-690,-126
"2220","01/10/2008",4662,4814,4662,4814,222,88,222,532,152
"2221","02/10/2008",4816,4844,4771,4774,-160,17,7,-136,-42
"2222","03/10/2008",4736,4736,4646,4703,57,-59,-85,-87,-33
"2223","06/10/2008",4698,4698,4526,4545,-132,-153,-153,-438,-153
"2224","07/10/2008",4512,4626,4395,4598,315,282,315,912,86
"2225","08/10/2008",4549,4549,4364,4370,-105,-179,-179,-463,-179
"2226","09/10/2008",4372,4374,4249,4291,-81,-416,-81,-578,-81
"2227","10/10/2008",4250,4250,3939,3940,-310,-298,-310,-918,-310
"2228","13/10/2008",3966,4168,3966,4142,176,176,176,528,176
"2229","14/10/2008",4202,4404,4202,4312,110,110,110,330,110
"2230","15/10/2008",4307,4308,4242,4272,-180,-156,106,-230,-35
"2231","16/10/2008",4207,4207,3973,3988,-212,-260,-260,-732,-219
"2232","17/10/2008",4011,4122,3937,3945,-66,-66,-66,-198,-66
"2233","20/10/2008",3964,4099,3964,4099,135,135,135,405,135
"2234","21/10/2008",4135,4251,4134,4251,461,150,107,718,116
"2235","22/10/2008",4223,4223,4120,4120,-218,-142,36,-324,-103
"2236","23/10/2008",4061,4061,3937,3939,-86,-154,-148,-388,-122
"2237","24/10/2008",3936,3989,3800,3832,-180,-348,-180,-708,-104
"2238","27/10/2008",3835,3835,3726,3768,-67,160,-67,26,-67
"2239","28/10/2008",3761,3764,3694,3755,-27,-122,-27,-176,-6
"2240","29/10/2008",3793,3931,3783,3806,13,293,13,319,13
"2241","30/10/2008",3827,3976,3826,3957,197,211,-2,406,130
